Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:jp5HyBnqCY5pJ1loCKzlUQ	| Rate:1	| Bsum:-1.45	| Score:-0.636514168295
	Psim_row[0,57531]: 0.86		|ctpos: 3	|bsum: -1.45	|raterAvg=-0.48
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Hdi7jkB7pHiM1nyPHcqSdw	| Rate:1	| Bsum:-5.56	| Score:-0.482061202344
	Psim_row[0,22638]: 0.86		|ctpos: 17	|bsum: -5.56	|raterAvg=-0.33
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:VVeogjZya58oiTxK7qUjAQ	| Rate:-1	| Bsum:-4.25	| Score:-0.574629781314
	Psim_row[0,39340]: 0.70		|ctpos: 20	|bsum: -4.25	|raterAvg=-0.21
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:YgRCJtt7pGvwlb9Ktumeeg	| Rate:-1	| Bsum:1.14	| Score:-0.534583264877
	Psim_row[0,43182]: 0.51		|ctpos: 8	|bsum: 1.14	|raterAvg=0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yJr24Yy1K6bt2G9fX3_zPA	| Rate:-1	| Bsum:0.59	| Score:-0.49772370973
	Psim_row[0,75042]: 0.59		|ctpos: 16	|bsum: 0.59	|raterAvg=0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:qlgAl9biUkK1wvmJ4ggDFg	| Rate:-1	| Bsum:0.00	| Score:-3.17805383035
	Psim_row[0,65953]: 0.04		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ubfD6-I73lP00v0fkx-keQ	| Rate:1	| Bsum:-2.46	| Score:-0.469699916782
	Psim_row[0,70609]: 0.77		|ctpos: 12	|bsum: -2.46	|raterAvg=-0.21
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cIwMq5KNq0ASQzoTP1dE9Q	| Rate:1	| Bsum:-1.60	| Score:-0.748933068388
	Psim_row[0,48669]: 0.71		|ctpos: 4	|bsum: -1.60	|raterAvg=-0.40
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:NUkwod-8wWjQ-3ghMoh8bQ	| Rate:1	| Bsum:-0.66	| Score:-0.464168540373
	Psim_row[0,29690]: 0.70		|ctpos: 6	|bsum: -0.66	|raterAvg=-0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ejcnzdNMYQpohnnhLPLtLw	| Rate:-1	| Bsum:0.00	| Score:-1.2527629685
	Psim_row[0,51541]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ugzBjxLS8wchZcASnHJO2g	| Rate:-1	| Bsum:0.80	| Score:-0.405465108108
	Psim_row[0,70726]: 0.30		|ctpos: 1	|bsum: 0.80	|raterAvg=0.80
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:3SlKa69UVN8KKYYPtlz1ew	| Rate:-1	| Bsum:0.79	| Score:-0.346383010171
	Psim_row[0,5461]: 0.68		|ctpos: 17	|bsum: 0.79	|raterAvg=0.05
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cQZcWeIDKEF-7nWU3gJMUw	| Rate:1	| Bsum:3.07	| Score:-0.413948152872
	Psim_row[0,48812]: 0.45		|ctpos: 8	|bsum: 3.07	|raterAvg=0.38
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:1Zj3JOukVxyU2kq4Vhju9A	| Rate:1	| Bsum:-0.79	| Score:-0.597253156409
	Psim_row[0,3155]: 0.72		|ctpos: 3	|bsum: -0.79	|raterAvg=-0.26
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:4X_XAOeMw7AFkYhg3NINJA	| Rate:-1	| Bsum:-4.57	| Score:-0.538568821641
	Psim_row[0,6741]: 0.75		|ctpos: 18	|bsum: -4.57	|raterAvg=-0.25
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:6feADUYMnyzZYtyqXbfdsw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,9368]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:d-_ZMeph2MIsCOEhKCkTbA	| Rate:1	| Bsum:2.40	| Score:-0.469073352011
	Psim_row[0,49487]: 0.52		|ctpos: 13	|bsum: 2.40	|raterAvg=0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TeKAYmn3M_7_BYljXXZG2g	| Rate:-1	| Bsum:-2.78	| Score:-0.410202926394
	Psim_row[0,37147]: 0.85		|ctpos: 11	|bsum: -2.78	|raterAvg=-0.25
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:kOQuhMJwcogcbnnw4fgAUA	| Rate:-1	| Bsum:-3.42	| Score:-0.616883662352
	Psim_row[0,58243]: 0.95		|ctpos: 6	|bsum: -3.42	|raterAvg=-0.57
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:BPi1Q5wX0_o5VlO_XRyYuQ	| Rate:-1	| Bsum:0.45	| Score:-0.40923465613
	Psim_row[0,15095]: 0.65		|ctpos: 16	|bsum: 0.45	|raterAvg=0.03
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:hfl62LX14YqNpG0g0Tj6_Q	| Rate:-1	| Bsum:-4.96	| Score:-0.448450405007
	Psim_row[0,55021]: 0.84		|ctpos: 18	|bsum: -4.96	|raterAvg=-0.28
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:1	| Bsum:-2.06	| Score:-0.511190648404
	Psim_row[0,24799]: 0.75		|ctpos: 9	|bsum: -2.06	|raterAvg=-0.23
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:rZbHg4ACfN3iShdsT47WKQ	| Rate:1	| Bsum:-7.65	| Score:-0.500509096721
	Psim_row[0,66972]: 0.89		|ctpos: 20	|bsum: -7.65	|raterAvg=-0.38
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yCaSjO3AHkirEyQ074cp4Q	| Rate:1	| Bsum:-1.02	| Score:-0.752038698388
	Psim_row[0,74912]: 0.79		|ctpos: 2	|bsum: -1.02	|raterAvg=-0.51
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IM-9thHqQbBK5tX5MfTzBQ	| Rate:-1	| Bsum:1.82	| Score:-0.519678235483
	Psim_row[0,23493]: 0.53		|ctpos: 16	|bsum: 1.82	|raterAvg=0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:kNQXfXfe6nd_AJqm2UfXDw	| Rate:1	| Bsum:0.00	| Score:-inf
	Psim_row[0,58223]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:V5QdxePG-pGPXVPHSLLM9A	| Rate:1	| Bsum:-3.78	| Score:-0.567762050199
	Psim_row[0,38852]: 0.74		|ctpos: 14	|bsum: -3.78	|raterAvg=-0.27
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:2nzUx_M8Szyzsf4CszHasw	| Rate:1	| Bsum:-6.11	| Score:-0.659452464333
	Psim_row[0,4706]: 0.86		|ctpos: 12	|bsum: -6.11	|raterAvg=-0.51
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:3xEB9FyFXolq1b_Qn_BFtg	| Rate:-1	| Bsum:-3.85	| Score:-0.615558910149
	Psim_row[0,6044]: 0.67		|ctpos: 18	|bsum: -3.85	|raterAvg=-0.21
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:fmuj7u1gflmEjW-h0v9bwg	| Rate:-1	| Bsum:-1.26	| Score:-0.405795388414
	Psim_row[0,52811]: 0.72		|ctpos: 17	|bsum: -1.26	|raterAvg=-0.07
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:PSAK5sUss8yiN7Q_72Zlxw	| Rate:1	| Bsum:0.00	| Score:-0.916290731874
	Psim_row[0,32070]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:uKSX1n1RoAzGq4bV8GPHVg	| Rate:1	| Bsum:-3.05	| Score:-0.464860815211
	Psim_row[0,70252]: 0.73		|ctpos: 20	|bsum: -3.05	|raterAvg=-0.15
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:_wrA7CMbMqcWEDCNghi5cg	| Rate:-1	| Bsum:0.79	| Score:-0.717542262645
	Psim_row[0,45863]: 0.33		|ctpos: 2	|bsum: 0.79	|raterAvg=0.39
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:KV-yJLmlODfUG1Mkds6kYw	| Rate:-1	| Bsum:-0.24	| Score:-0.451071092948
	Psim_row[0,26053]: 0.65		|ctpos: 18	|bsum: -0.24	|raterAvg=-0.01
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:pDC6ODmk4rCHW1Syeqc87Q	| Rate:-1	| Bsum:-0.48	| Score:-1.09861228867
	Psim_row[0,64056]: 0.54		|ctpos: 1	|bsum: -0.48	|raterAvg=-0.48
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:h52iLqp-U0dsGGhw7gogFQ	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,54383]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:aRkYtXfmEKYG-eTDf_qUsw	| Rate:-1	| Bsum:-6.73	| Score:-0.518162748463
	Psim_row[0,46453]: 0.85		|ctpos: 19	|bsum: -6.73	|raterAvg=-0.35
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:I2_yeLfTzXHGwi8an0tL4w	| Rate:-1	| Bsum:-1.99	| Score:-0.55145086325
	Psim_row[0,23126]: 0.69		|ctpos: 11	|bsum: -1.99	|raterAvg=-0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:MOye61Ou7gMl680BpsvDiQ	| Rate:1	| Bsum:-3.46	| Score:-0.596475700592
	Psim_row[0,28389]: 0.75		|ctpos: 11	|bsum: -3.46	|raterAvg=-0.31
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:E_wJCQ9L_0w5tJyrvr0lJQ	| Rate:-1	| Bsum:-3.63	| Score:-0.566296048014
	Psim_row[0,18928]: 0.82		|ctpos: 10	|bsum: -3.63	|raterAvg=-0.36
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:8o-NLKy_XfbJtqljX9XLCA	| Rate:1	| Bsum:-1.97	| Score:-0.670542489914
	Psim_row[0,11914]: 0.60		|ctpos: 13	|bsum: -1.97	|raterAvg=-0.15
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:DDnmNTvIIQu2t3WZ2EQx-w	| Rate:1	| Bsum:-6.15	| Score:-0.579131029078
	Psim_row[0,17279]: 0.80		|ctpos: 17	|bsum: -6.15	|raterAvg=-0.36
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:EqyNGesG22jNfNT5pmfYgw	| Rate:1	| Bsum:-0.94	| Score:-0.493831658564
	Psim_row[0,19245]: 0.74		|ctpos: 5	|bsum: -0.94	|raterAvg=-0.19
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:di2QHs2SrY0XFHcfAq_k2A	| Rate:-1	| Bsum:5.87	| Score:-0.547301682752
	Psim_row[0,50301]: 0.37		|ctpos: 13	|bsum: 5.87	|raterAvg=0.45
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ytcm2DXuJWKPTqCtr6uJ4A	| Rate:1	| Bsum:-1.81	| Score:-0.501701539652
	Psim_row[0,75746]: 0.74		|ctpos: 9	|bsum: -1.81	|raterAvg=-0.20
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:-3WVw1TNQbPBzaKCaQQ1AQ	| Rate:-1	| Bsum:-2.60	| Score:-0.458175764272
	Psim_row[0,79]: 0.74		|ctpos: 17	|bsum: -2.60	|raterAvg=-0.15
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:oyzxIqrtzu-8sWlPhJVsLw	| Rate:1	| Bsum:-1.38	| Score:-0.412226306797
	Psim_row[0,63784]: 0.74		|ctpos: 13	|bsum: -1.38	|raterAvg=-0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:J2LGgGy1b1V8e7yjDI_u7w	| Rate:-1	| Bsum:0.94	| Score:-0.501359132259
	Psim_row[0,24329]: 0.52		|ctpos: 6	|bsum: 0.94	|raterAvg=0.16
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:r-a-Cn9hxdEnYTtVTB5bMQ	| Rate:-1	| Bsum:2.95	| Score:-0.35442141369
	Psim_row[0,66252]: 0.59		|ctpos: 17	|bsum: 2.95	|raterAvg=0.17
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Udupw_J-oQHLaLO0FXIQDg	| Rate:1	| Bsum:-0.78	| Score:-0.38566805403
	Psim_row[0,38325]: 0.75		|ctpos: 8	|bsum: -0.78	|raterAvg=-0.10
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TpQMR-JFE5V0UPzTjjuwFQ	| Rate:1	| Bsum:-0.75	| Score:-0.471437341893
	Psim_row[0,37334]: 0.66		|ctpos: 14	|bsum: -0.75	|raterAvg=-0.05
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:2HJW3ZhbCEHZRzQxGYgT_Q	| Rate:1	| Bsum:-3.05	| Score:-0.499179799614
	Psim_row[0,4071]: 0.89		|ctpos: 8	|bsum: -3.05	|raterAvg=-0.38
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:xY1sPHTA2RGVFlh5tZhs9g	| Rate:1	| Bsum:-2.36	| Score:-0.515506724438
	Psim_row[0,74105]: 0.68		|ctpos: 19	|bsum: -2.36	|raterAvg=-0.12
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:8Z7ZYF5rb6-YvwAVfFnuvw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,11625]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:xBCfrESSbroTjhVcRfG4NA	| Rate:1	| Bsum:-1.87	| Score:-0.508162798012
	Psim_row[0,73658]: 0.82		|ctpos: 6	|bsum: -1.87	|raterAvg=-0.31
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:AaKlegu7gmOCD4rEESF76Q	| Rate:1	| Bsum:-3.47	| Score:-0.493495769614
	Psim_row[0,14110]: 0.73		|ctpos: 19	|bsum: -3.47	|raterAvg=-0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:E4b5OC_6mZ0V7B6Nyjncsg	| Rate:-1	| Bsum:-4.90	| Score:-0.522265321649
	Psim_row[0,18330]: 0.79		|ctpos: 17	|bsum: -4.90	|raterAvg=-0.29
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:iNvY0zAlaD_ye7Z6rHu-Ug	| Rate:1	| Bsum:-6.42	| Score:-0.597700975401
	Psim_row[0,55799]: 0.80		|ctpos: 17	|bsum: -6.42	|raterAvg=-0.38
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:C91QFTAsvYrvRFvBe-ec6g	| Rate:1	| Bsum:-0.52	| Score:-0.549306144334
	Psim_row[0,15973]: 0.75		|ctpos: 2	|bsum: -0.52	|raterAvg=-0.26
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:C-frmXCGIhmmu0FP17GhRQ	| Rate:1	| Bsum:-0.70	| Score:-0.528828287269
	Psim_row[0,15801]: 0.63		|ctpos: 11	|bsum: -0.70	|raterAvg=-0.06
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:4r9-iKOagzn5oUvPE9Bz4Q	| Rate:1	| Bsum:-1.26	| Score:-0.535344231652
	Psim_row[0,7166]: 0.63		|ctpos: 18	|bsum: -1.26	|raterAvg=-0.07
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TgIJfXqEKE-JsD0QUoaC5Q	| Rate:-1	| Bsum:-2.21	| Score:-0.482562481978
	Psim_row[0,37174]: 0.72		|ctpos: 14	|bsum: -2.21	|raterAvg=-0.16
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Z4ssEZo38cUmBrRlYhEAYQ	| Rate:-1	| Bsum:0.55	| Score:-0.732408192445
	Psim_row[0,43660]: 0.40		|ctpos: 3	|bsum: 0.55	|raterAvg=0.18


   268.35 seconds elapsed
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:gKrRXJNjGlZHsoJ7oBbb3g	| Rate:-1	| Bsum:0.00	| Score:-0.916290731874
	Psim_row[0,53441]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:qjM94mEJRjhcFZfjJ0zXVg	| Rate:1	| Bsum:0.93	| Score:-0.4570041549
	Psim_row[0,65901]: 0.59		|ctpos: 14	|bsum: 0.93	|raterAvg=0.07
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:klkVCqlVYBYvO3hvtmMHeA	| Rate:1	| Bsum:-4.05	| Score:-0.405465108108
	Psim_row[0,58696]: 1.00		|ctpos: 10	|bsum: -4.05	|raterAvg=-0.41
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:6S-7J-16S4hMEFSFfJpZBQ	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,9079]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:rKLqywVES-dgjQ08mnqIGA	| Rate:-1	| Bsum:1.05	| Score:-0.48407362573
	Psim_row[0,66669]: 0.50		|ctpos: 5	|bsum: 1.05	|raterAvg=0.21
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:z7KdYRdwLG9O8oL89cxmug	| Rate:1	| Bsum:-1.63	| Score:-0.453412120183
	Psim_row[0,76050]: 0.83		|ctpos: 6	|bsum: -1.63	|raterAvg=-0.27
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:kW09pbl03gT_u9mNYHktgQ	| Rate:1	| Bsum:-0.41	| Score:-1.09861228867
	Psim_row[0,58387]: 0.50		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:WhuwyDN8C6dOGsgcdXA3Xw	| Rate:1	| Bsum:0.00	| Score:-1.38629436112
	Psim_row[0,40790]: 0.25		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:dozJSOv07AbrTDYWDKqE_g	| Rate:1	| Bsum:-0.41	| Score:-0.405465108108
	Psim_row[0,50429]: 1.00		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:MVmfa8PxHyyHiEGI3MqlSQ	| Rate:1	| Bsum:-1.16	| Score:-0.520537937089
	Psim_row[0,28521]: 0.75		|ctpos: 5	|bsum: -1.16	|raterAvg=-0.23
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:SsThJPCbJYsWr5ZOpuzk6g	| Rate:1	| Bsum:1.44	| Score:-0.405465108108
	Psim_row[0,36234]: 0.50		|ctpos: 5	|bsum: 1.44	|raterAvg=0.29
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:HysgvS37Z-XMqL2G9FmsQQ	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,23050]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:_C9P5NuoOEMP5sSqDdHEJA	| Rate:1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,44980]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:tOnHeSrUQ3hGGnxrmCCiQg	| Rate:-1	| Bsum:-4.06	| Score:-0.689210091318
	Psim_row[0,69149]: 0.83		|ctpos: 8	|bsum: -4.06	|raterAvg=-0.51
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:CId0P8GkPJxBVXKgWyM2tA	| Rate:1	| Bsum:-5.20	| Score:-1.00064784452
	Psim_row[0,16181]: 0.88		|ctpos: 6	|bsum: -5.20	|raterAvg=-0.87
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:X2ZBdPEgnrv34ygFRq0W2A	| Rate:-1	| Bsum:-2.84	| Score:-0.449136506787
	Psim_row[0,41220]: 0.88		|ctpos: 9	|bsum: -2.84	|raterAvg=-0.32
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:Y2ClurK-CH47qiaxwyu4WQ	| Rate:1	| Bsum:-0.75	| Score:-0.462793045162
	Psim_row[0,42423]: 0.67		|ctpos: 13	|bsum: -0.75	|raterAvg=-0.06
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:feSkNQq2U7scCVkGGJpudA	| Rate:1	| Bsum:3.47	| Score:-0.405465108108
	Psim_row[0,52635]: 0.33		|ctpos: 5	|bsum: 3.47	|raterAvg=0.69
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:W_iPq6VOpMwAzEfqr0WLfw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,40643]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:c5baNLWzuQG1rm1wigyFuQ	Business:YTnPEttnoV_syCBU_oqP4w	| Rate:1	| Bsum:-1.10	| Score:-1.09861228867
	Psim_row[0,42913]: 1.00		|ctpos: 1	|bsum: -1.10	|raterAvg=-1.10


   268.41 seconds elapsed
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:b8S6T3wudvaj2OL3FxG02w	| Rate:1	| Bsum:0.05	| Score:-0.405465108108
	Psim_row[0,47283]: 0.64		|ctpos: 1	|bsum: 0.05	|raterAvg=0.05
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:jBb5KHHAj4s8hcXVS6QXDg	| Rate:1	| Bsum:-1.94	| Score:-0.356897215503
	Psim_row[0,56760]: 0.76		|ctpos: 23	|bsum: -1.94	|raterAvg=-0.08
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:fZWVI2Bjk6wJoRUB0s4Pzg	| Rate:1	| Bsum:-1.48	| Score:-0.601630958711
	Psim_row[0,52522]: 0.74		|ctpos: 5	|bsum: -1.48	|raterAvg=-0.30
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:9IbQxDmWBG2t8w9nw9VgEA	| Rate:1	| Bsum:-3.53	| Score:-0.46356186872
	Psim_row[0,12530]: 0.74		|ctpos: 21	|bsum: -3.53	|raterAvg=-0.17
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:Gl_Cxnl_vFCfTGMlXxuEWw	| Rate:1	| Bsum:0.29	| Score:-0.405465108108
	Psim_row[0,21574]: 0.50		|ctpos: 1	|bsum: 0.29	|raterAvg=0.29
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:xs6k2y6CFNk9BdtZz4DvUA	| Rate:1	| Bsum:-2.40	| Score:-0.386864314443
	Psim_row[0,74515]: 0.96		|ctpos: 7	|bsum: -2.40	|raterAvg=-0.34
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:YCCDMLcb7UW8G-o_HsWiiA	| Rate:-1	| Bsum:-1.41	| Score:-0.371498566829
	Psim_row[0,42600]: 0.73		|ctpos: 23	|bsum: -1.41	|raterAvg=-0.06
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:3EbJll3UOyAhx6JIS4H3RQ	| Rate:1	| Bsum:-4.11	| Score:-0.586681011746
	Psim_row[0,5200]: 1.00		|ctpos: 7	|bsum: -4.11	|raterAvg=-0.59
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:86AZbqcHrIGOCh1MG0cMAg	| Rate:-1	| Bsum:2.90	| Score:-0.434233315353
	Psim_row[0,11115]: 0.48		|ctpos: 10	|bsum: 2.90	|raterAvg=0.29
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:MpMkOGrzCEGrO0-8yoib2w	| Rate:-1	| Bsum:-3.30	| Score:-0.569854863795
	Psim_row[0,28909]: 0.91		|ctpos: 7	|bsum: -3.30	|raterAvg=-0.47
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:p0lGspE79cegxU_1xY22ww	| Rate:-1	| Bsum:3.38	| Score:-0.405465108108
	Psim_row[0,63824]: 0.12		|ctpos: 2	|bsum: 3.38	|raterAvg=1.69
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:fF6m3qsD5blnwuZRuYhzWg	| Rate:-1	| Bsum:2.18	| Score:-0.459770432734
	Psim_row[0,52135]: 0.56		|ctpos: 19	|bsum: 2.18	|raterAvg=0.11
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:_OYlq2UoKPQO_ElqhC3a8w	| Rate:1	| Bsum:0.12	| Score:-0.451922629201
	Psim_row[0,45222]: 0.63		|ctpos: 19	|bsum: 0.12	|raterAvg=0.01
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:Q5ZD7ZAs96NAVblFDV476g	| Rate:1	| Bsum:-0.81	| Score:-0.471198403138
	Psim_row[0,32852]: 0.66		|ctpos: 14	|bsum: -0.81	|raterAvg=-0.06
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:oFu9fPx4kRcJyVw2_ttJVg	| Rate:1	| Bsum:0.46	| Score:-0.601630958711
	Psim_row[0,62908]: 0.50		|ctpos: 5	|bsum: 0.46	|raterAvg=0.09
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:k8JnZBspVOI8kLcQek-Chw	| Rate:-1	| Bsum:-0.99	| Score:-0.394074166911
	Psim_row[0,57938]: 0.71		|ctpos: 20	|bsum: -0.99	|raterAvg=-0.05
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:zp713qNhx8d9KCJJnrw1xA	| Rate:-1	| Bsum:-11.10	| Score:-0.486982689429
	Psim_row[0,76861]: 0.88		|ctpos: 31	|bsum: -11.10	|raterAvg=-0.36
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:mbpDk_uvYwH2ZPo8LoJYxg	| Rate:-1	| Bsum:13.44	| Score:-0.517341469617
	Psim_row[0,60946]: 0.28		|ctpos: 18	|bsum: 13.44	|raterAvg=0.75
Reviewer:hFtlFksrcLaWHGPNa6SmeA	Business:bSLQ7vbF9XJrjJARctCkvw	| Rate:1	| Bsum:-6.22	| Score:-0.509088431044
