Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:DRuE7KNz8vGR1_X1h9fiSA	| Rate:-1	| Bsum:-2.26	| Score:0.667777777778
	Psim_row[0,17554]: 0.82		|ctpos: 15	|bsum: -2.26	|raterAvg=-0.15
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:sbjb1qNUcqQomJvcgPuJCg	| Rate:1	| Bsum:-0.54	| Score:0.705908289242
	Psim_row[0,68236]: 0.74		|ctpos: 18	|bsum: -0.54	|raterAvg=-0.03
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:-sC66z4SO3tR7nFCjfQwuQ	| Rate:1	| Bsum:-2.13	| Score:0.720170426699
	Psim_row[0,1083]: 0.80		|ctpos: 26	|bsum: -2.13	|raterAvg=-0.08
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:UCid2Tas6K4SB9sHO9gQ8w	| Rate:1	| Bsum:1.83	| Score:0.623958333333
	Psim_row[0,37771]: 0.51		|ctpos: 16	|bsum: 1.83	|raterAvg=0.11
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:M0Pch3_-Gvj45RN1U4I35Q	| Rate:-1	| Bsum:2.84	| Score:0.617424242424
	Psim_row[0,27906]: 0.36		|ctpos: 11	|bsum: 2.84	|raterAvg=0.26


   268.97 seconds elapsed
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:CrQIGsTEn0WUY299ISn-gg	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,16849]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:HibY2EcXQhd4_JK_E_RX-Q	| Rate:-1	| Bsum:0.36	| Score:0.416666666667
	Psim_row[0,22724]: 0.33		|ctpos: 4	|bsum: 0.36	|raterAvg=0.09
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:avPNEqlXgyBvTXjb-ujQFA	| Rate:-1	| Bsum:0.00	| Score:0.333333333333
	Psim_row[0,46997]: 0.33		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:alZ0yZQS8WrKDrBFli_jzQ	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,46826]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:_cJYBzMv-rPHtr06IhJHzg	| Rate:-1	| Bsum:0.12	| Score:0.666666666667
	Psim_row[0,45484]: 0.61		|ctpos: 2	|bsum: 0.12	|raterAvg=0.06
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:FG_GRMLSj68ximzfrr9eWw	| Rate:-1	| Bsum:1.59	| Score:0.693333333333
	Psim_row[0,19751]: 0.38		|ctpos: 5	|bsum: 1.59	|raterAvg=0.32
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:mNqdYfvAWpyBP3eQpecssw	| Rate:-1	| Bsum:0.05	| Score:0.6
	Psim_row[0,60676]: 0.58		|ctpos: 3	|bsum: 0.05	|raterAvg=0.02
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:ilJiRYZgxjrEu2iexKu-pQ	| Rate:-1	| Bsum:1.84	| Score:0.69212962963
	Psim_row[0,56235]: 0.54		|ctpos: 12	|bsum: 1.84	|raterAvg=0.15
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:N-O6v6OHO-RAE9Ojw-7tWA	| Rate:-1	| Bsum:0.41	| Score:0.55
	Psim_row[0,29088]: 0.47		|ctpos: 5	|bsum: 0.41	|raterAvg=0.08
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:WNy1uzcmm_UHmTyR--o5IA	| Rate:1	| Bsum:-7.83	| Score:0.590754899776
	Psim_row[0,40395]: 0.89		|ctpos: 26	|bsum: -7.83	|raterAvg=-0.30
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:9DsXB8T3UwBYiLPiLJJuNQ	| Rate:1	| Bsum:-0.38	| Score:0.600714285714
	Psim_row[0,12448]: 0.64		|ctpos: 10	|bsum: -0.38	|raterAvg=-0.04
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:Rg2IrML03E10C2R5A9d9OQ	| Rate:1	| Bsum:-4.55	| Score:0.681341575092
	Psim_row[0,34755]: 0.97		|ctpos: 16	|bsum: -4.55	|raterAvg=-0.28
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:02CV16hndzI60LuI2kDkOA	| Rate:1	| Bsum:-4.96	| Score:0.599455054749
	Psim_row[0,1298]: 0.89		|ctpos: 17	|bsum: -4.96	|raterAvg=-0.29
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:jeuOVN5ZMX-2kwe51SYf1g	| Rate:1	| Bsum:0.18	| Score:0.666666666667
	Psim_row[0,57344]: 0.64		|ctpos: 6	|bsum: 0.18	|raterAvg=0.03
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:mQde7KRomOQoUyPGTqeXhA	| Rate:1	| Bsum:-4.29	| Score:0.601636904762
	Psim_row[0,60729]: 0.87		|ctpos: 16	|bsum: -4.29	|raterAvg=-0.27
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:xI0UZH734lJtm39DbLf-Bw	| Rate:-1	| Bsum:1.69	| Score:0.626666666667
	Psim_row[0,73786]: 0.29		|ctpos: 5	|bsum: 1.69	|raterAvg=0.34
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:czhraO8_Zs3ewkdZtVwTIA	| Rate:1	| Bsum:-0.65	| Score:0.25
	Psim_row[0,49464]: 0.90		|ctpos: 1	|bsum: -0.65	|raterAvg=-0.65
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:3g2ofV7mhEoPyfF7vFMObA	| Rate:1	| Bsum:1.28	| Score:0.6875
	Psim_row[0,5719]: 0.37		|ctpos: 4	|bsum: 1.28	|raterAvg=0.32
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:2bdKR3l4o-S1CscLqqnvVw	| Rate:-1	| Bsum:-2.48	| Score:0.568389780154
	Psim_row[0,4455]: 0.71		|ctpos: 17	|bsum: -2.48	|raterAvg=-0.15
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:M2SjLXsuAy5RNKwxaA5E1g	| Rate:1	| Bsum:0.73	| Score:0.589930555556
	Psim_row[0,27942]: 0.53		|ctpos: 12	|bsum: 0.73	|raterAvg=0.06
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:6sqAj_mXmYkZ3UKsyRGGHQ	| Rate:-1	| Bsum:0.23	| Score:0.333333333333
	Psim_row[0,9613]: 0.10		|ctpos: 1	|bsum: 0.23	|raterAvg=0.23
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:Ba1WZ4fWqJZTUwsmS_GDbw	| Rate:1	| Bsum:-0.25	| Score:0.75
	Psim_row[0,15303]: 1.00		|ctpos: 1	|bsum: -0.25	|raterAvg=-0.25
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:9dvuzmf1oF122Y4cZepRVA	| Rate:1	| Bsum:0.26	| Score:0.700746753247
	Psim_row[0,12958]: 0.67		|ctpos: 10	|bsum: 0.26	|raterAvg=0.03
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:YQvg0JCGRFUkb6reMMf3Iw	| Rate:1	| Bsum:-3.10	| Score:0.645953856749
	Psim_row[0,42864]: 0.79		|ctpos: 22	|bsum: -3.10	|raterAvg=-0.14
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:WTxfdir4ZTJLA6aq6N6HzA	| Rate:-1	| Bsum:0.04	| Score:0.533333333333
	Psim_row[0,40512]: 0.51		|ctpos: 2	|bsum: 0.04	|raterAvg=0.02
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:s8NoNszuW8_CSFQjLApRuQ	| Rate:1	| Bsum:-0.50	| Score:0.66369047619
	Psim_row[0,67684]: 0.75		|ctpos: 6	|bsum: -0.50	|raterAvg=-0.08
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:fDST54IsKOGBVtaVN4V8ag	| Rate:1	| Bsum:-1.89	| Score:0.66512345679
	Psim_row[0,52105]: 0.88		|ctpos: 9	|bsum: -1.89	|raterAvg=-0.21
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:dcd3C1gWv-vVdQ9XYV8Ubw	| Rate:1	| Bsum:-3.96	| Score:0.621252904529
	Psim_row[0,50215]: 0.83		|ctpos: 19	|bsum: -3.96	|raterAvg=-0.21
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:UW2gLVwL3qbh9ucnb0JjyQ	| Rate:1	| Bsum:-0.73	| Score:0.6
	Psim_row[0,38147]: 0.72		|ctpos: 6	|bsum: -0.73	|raterAvg=-0.12
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:MJBkq0blIF7qbbxn4AJTzA	| Rate:1	| Bsum:-0.94	| Score:0.59
	Psim_row[0,28278]: 0.78		|ctpos: 5	|bsum: -0.94	|raterAvg=-0.19
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:3fP2n8he1-TXD-FiSOSavQ	| Rate:1	| Bsum:-1.45	| Score:0.566666666667
	Psim_row[0,5703]: 0.86		|ctpos: 5	|bsum: -1.45	|raterAvg=-0.29
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:-JYWpdJfMkqCTA_7fyz6Cw	| Rate:1	| Bsum:0.00	| Score:0.5625
	Psim_row[0,397]: 0.56		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00


   269.08 seconds elapsed
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:1-One6Szx5eQQKfZeVKJWw	| Rate:-1	| Bsum:-0.27	| Score:0.683333333333
	Psim_row[0,2501]: 0.74		|ctpos: 5	|bsum: -0.27	|raterAvg=-0.05
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:98gdj0xJGUNT_uGtstV66w	| Rate:1	| Bsum:0.08	| Score:0.708333333333
	Psim_row[0,12343]: 0.67		|ctpos: 2	|bsum: 0.08	|raterAvg=0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:5z07ZZ7zNXg9z51qXrOhMA	| Rate:-1	| Bsum:0.00	| Score:0.5
	Psim_row[0,8493]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:F3SEkW6v2LJ5y6Ldo5pPaw	| Rate:-1	| Bsum:-1.46	| Score:0.585714285714
	Psim_row[0,19506]: 0.73		|ctpos: 10	|bsum: -1.46	|raterAvg=-0.15
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:YCCDMLcb7UW8G-o_HsWiiA	| Rate:1	| Bsum:-1.96	| Score:0.624589356388
	Psim_row[0,42600]: 0.73		|ctpos: 18	|bsum: -1.96	|raterAvg=-0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:_WP0nIqmrSFLcY8nV8KUSA	| Rate:1	| Bsum:-0.68	| Score:0.596485805861
	Psim_row[0,45358]: 0.64		|ctpos: 16	|bsum: -0.68	|raterAvg=-0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:B-urUvRjp0GJ8-Kos2Rjrw	| Rate:-1	| Bsum:1.11	| Score:0.694444444444
	Psim_row[0,14617]: 0.32		|ctpos: 3	|bsum: 1.11	|raterAvg=0.37
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IfVtLuSVr9hStyGoL1UXDA	| Rate:-1	| Bsum:0.92	| Score:0.708333333333
	Psim_row[0,23891]: 0.25		|ctpos: 2	|bsum: 0.92	|raterAvg=0.46
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:G2Re2E5Jkv_UF1xrenSsDg	| Rate:-1	| Bsum:0.60	| Score:0.618055555556
	Psim_row[0,20727]: 0.52		|ctpos: 6	|bsum: 0.60	|raterAvg=0.10
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:QweOrPB4d80XnWtESAl1kQ	| Rate:-1	| Bsum:0.18	| Score:0.5
	Psim_row[0,33867]: 0.41		|ctpos: 2	|bsum: 0.18	|raterAvg=0.09
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:V1nEpIRmEa1768oj_tuxeQ	| Rate:-1	| Bsum:-3.18	| Score:0.664272909206
	Psim_row[0,38781]: 0.83		|ctpos: 19	|bsum: -3.18	|raterAvg=-0.17
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:l1MwHg38Qvp0-gjGzri6kg	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,59010]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Tk2dSL0TwQeI_zNJmb442A	| Rate:1	| Bsum:-1.02	| Score:0.601111111111
	Psim_row[0,37245]: 0.67		|ctpos: 15	|bsum: -1.02	|raterAvg=-0.07
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:QxEUzbLfCTXF6gHWJegWgw	| Rate:-1	| Bsum:0.24	| Score:0.511111111111
	Psim_row[0,33875]: 0.47		|ctpos: 6	|bsum: 0.24	|raterAvg=0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IqRNPvXvbUbxvfgC6cj6gg	| Rate:-1	| Bsum:0.22	| Score:0.833333333333
	Psim_row[0,24104]: 0.61		|ctpos: 1	|bsum: 0.22	|raterAvg=0.22
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:7tTK3VPlFtBGBHm8-LZIUg	| Rate:-1	| Bsum:-3.35	| Score:0.627463712758
	Psim_row[0,10834]: 0.82		|ctpos: 17	|bsum: -3.35	|raterAvg=-0.20
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:tAmevVP8B7PiWxcJ0PlYVA	| Rate:-1	| Bsum:-4.15	| Score:0.670843638781
	Psim_row[0,68904]: 0.90		|ctpos: 18	|bsum: -4.15	|raterAvg=-0.23
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:F0vzQykQKzdX5TdHdOA48A	| Rate:1	| Bsum:-0.21	| Score:0.708333333333
	Psim_row[0,19454]: 0.81		|ctpos: 2	|bsum: -0.21	|raterAvg=-0.10
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yPfvOB63thP5t3pGZPJExA	| Rate:-1	| Bsum:-0.12	| Score:0.610218253968
	Psim_row[0,75153]: 0.62		|ctpos: 16	|bsum: -0.12	|raterAvg=-0.01
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:zSEknIqmkGL1pQt-ApEeoQ	| Rate:-1	| Bsum:-0.45	| Score:0.68005952381
	Psim_row[0,76443]: 0.74		|ctpos: 8	|bsum: -0.45	|raterAvg=-0.06
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:LzpR_jE6VIutJ08s2cdRrw	| Rate:1	| Bsum:-2.44	| Score:0.605172735761
	Psim_row[0,27877]: 0.77		|ctpos: 15	|bsum: -2.44	|raterAvg=-0.16
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Yhfp_vgnh_GirZGeVhj7Gg	| Rate:-1	| Bsum:1.01	| Score:0.634289657892
	Psim_row[0,43210]: 0.56		|ctpos: 14	|bsum: 1.01	|raterAvg=0.07
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:5D5DLnLMYiIt2ztgp6rTqA	| Rate:-1	| Bsum:-2.76	| Score:0.645163690476
	Psim_row[0,7605]: 0.82		|ctpos: 16	|bsum: -2.76	|raterAvg=-0.17
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:lWfzPdsNeO979PHZxYiVhA	| Rate:-1	| Bsum:0.80	| Score:0.642424242424
	Psim_row[0,59621]: 0.57		|ctpos: 11	|bsum: 0.80	|raterAvg=0.07
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:c0_xuxaKn6ZN20et9jpNFg	| Rate:-1	| Bsum:0.19	| Score:0.333333333333
	Psim_row[0,48298]: 0.14		|ctpos: 1	|bsum: 0.19	|raterAvg=0.19
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:BFZHdg2TRrgw56CyqkSryA	| Rate:1	| Bsum:-0.32	| Score:0.577447089947
	Psim_row[0,14905]: 0.60		|ctpos: 12	|bsum: -0.32	|raterAvg=-0.03
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:mag11TPUY6J2x3huyZzaKw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,60924]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:LE93qqXLoSQZ777ONaJFMA	| Rate:1	| Bsum:-0.01	| Score:0.615151515152
	Psim_row[0,26942]: 0.62		|ctpos: 11	|bsum: -0.01	|raterAvg=-0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:mlg5-KAiYQmJrll64AADNA	| Rate:-1	| Bsum:-0.75	| Score:0.65625
	Psim_row[0,61118]: 0.75		|ctpos: 8	|bsum: -0.75	|raterAvg=-0.09
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yc5AH9H71xJidA_J2mChLA	| Rate:1	| Bsum:-1.38	| Score:0.627193362193
	Psim_row[0,75419]: 0.72		|ctpos: 15	|bsum: -1.38	|raterAvg=-0.09
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:dp0unqYxrYzvfaMVVmk6mw	| Rate:-1	| Bsum:2.36	| Score:0.643333333333
	Psim_row[0,50432]: 0.41		|ctpos: 10	|bsum: 2.36	|raterAvg=0.24
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:2v_eqECNNY1MS4DHjpj3FA	| Rate:-1	| Bsum:-0.01	| Score:0.544444444444
	Psim_row[0,4836]: 0.55		|ctpos: 6	|bsum: -0.01	|raterAvg=-0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:flUKBy7WHqYdfOrwU1A2SA	| Rate:1	| Bsum:-2.17	| Score:0.595952380952
	Psim_row[0,52781]: 0.74		|ctpos: 15	|bsum: -2.17	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TX44pKdAmynE8E3TaH0q3A	| Rate:-1	| Bsum:0.72	| Score:0.479166666667
	Psim_row[0,36989]: 0.30		|ctpos: 4	|bsum: 0.72	|raterAvg=0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:XmJtUUTpgmeYQs_69uZ89Q	| Rate:-1	| Bsum:-0.13	| Score:0.666666666667
	Psim_row[0,42119]: 0.80		|ctpos: 1	|bsum: -0.13	|raterAvg=-0.13
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cp39VURFby4A6u9m2It8jg	| Rate:1	| Bsum:0.13	| Score:0.673402605397
	Psim_row[0,49277]: 0.67		|ctpos: 19	|bsum: 0.13	|raterAvg=0.01
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:jp5HyBnqCY5pJ1loCKzlUQ	| Rate:1	| Bsum:-0.90	| Score:0.555555555556
	Psim_row[0,57531]: 0.86		|ctpos: 3	|bsum: -0.90	|raterAvg=-0.30
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Hdi7jkB7pHiM1nyPHcqSdw	| Rate:1	| Bsum:-3.62	| Score:0.643539467069
	Psim_row[0,22638]: 0.86		|ctpos: 17	|bsum: -3.62	|raterAvg=-0.21
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:VVeogjZya58oiTxK7qUjAQ	| Rate:-1	| Bsum:-1.88	| Score:0.602022005772
	Psim_row[0,39340]: 0.70		|ctpos: 20	|bsum: -1.88	|raterAvg=-0.09
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:YgRCJtt7pGvwlb9Ktumeeg	| Rate:-1	| Bsum:0.87	| Score:0.616666666667
	Psim_row[0,43182]: 0.51		|ctpos: 8	|bsum: 0.87	|raterAvg=0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yJr24Yy1K6bt2G9fX3_zPA	| Rate:-1	| Bsum:0.71	| Score:0.630220194962
	Psim_row[0,75042]: 0.59		|ctpos: 16	|bsum: 0.71	|raterAvg=0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:qlgAl9biUkK1wvmJ4ggDFg	| Rate:-1	| Bsum:0.00	| Score:0.0416666666667
	Psim_row[0,65953]: 0.04		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ubfD6-I73lP00v0fkx-keQ	| Rate:1	| Bsum:-1.55	| Score:0.638568376068
	Psim_row[0,70609]: 0.77		|ctpos: 12	|bsum: -1.55	|raterAvg=-0.13
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cIwMq5KNq0ASQzoTP1dE9Q	| Rate:1	| Bsum:-0.81	| Score:0.504166666667
	Psim_row[0,48669]: 0.71		|ctpos: 4	|bsum: -0.81	|raterAvg=-0.20
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:NUkwod-8wWjQ-3ghMoh8bQ	| Rate:1	| Bsum:-0.29	| Score:0.652777777778
	Psim_row[0,29690]: 0.70		|ctpos: 6	|bsum: -0.29	|raterAvg=-0.05
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ejcnzdNMYQpohnnhLPLtLw	| Rate:-1	| Bsum:0.00	| Score:0.285714285714
	Psim_row[0,51541]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:ugzBjxLS8wchZcASnHJO2g	| Rate:-1	| Bsum:0.37	| Score:0.666666666667
	Psim_row[0,70726]: 0.30		|ctpos: 1	|bsum: 0.37	|raterAvg=0.37
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:3SlKa69UVN8KKYYPtlz1ew	| Rate:-1	| Bsum:0.71	| Score:0.716693505456
	Psim_row[0,5461]: 0.68		|ctpos: 17	|bsum: 0.71	|raterAvg=0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cQZcWeIDKEF-7nWU3gJMUw	| Rate:1	| Bsum:1.73	| Score:0.666666666667
	Psim_row[0,48812]: 0.45		|ctpos: 8	|bsum: 1.73	|raterAvg=0.22
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:1Zj3JOukVxyU2kq4Vhju9A	| Rate:1	| Bsum:-0.40	| Score:0.583333333333
	Psim_row[0,3155]: 0.72		|ctpos: 3	|bsum: -0.40	|raterAvg=-0.13
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:4X_XAOeMw7AFkYhg3NINJA	| Rate:-1	| Bsum:-2.57	| Score:0.609549362674
	Psim_row[0,6741]: 0.75		|ctpos: 18	|bsum: -2.57	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:6feADUYMnyzZYtyqXbfdsw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,9368]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:d-_ZMeph2MIsCOEhKCkTbA	| Rate:1	| Bsum:1.73	| Score:0.653418803419
	Psim_row[0,49487]: 0.52		|ctpos: 13	|bsum: 1.73	|raterAvg=0.13
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TeKAYmn3M_7_BYljXXZG2g	| Rate:-1	| Bsum:-2.05	| Score:0.668181818182
	Psim_row[0,37147]: 0.85		|ctpos: 11	|bsum: -2.05	|raterAvg=-0.19
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:kOQuhMJwcogcbnnw4fgAUA	| Rate:-1	| Bsum:-2.31	| Score:0.569444444444
	Psim_row[0,58243]: 0.95		|ctpos: 6	|bsum: -2.31	|raterAvg=-0.39
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:BPi1Q5wX0_o5VlO_XRyYuQ	| Rate:-1	| Bsum:0.45	| Score:0.673908730159
	Psim_row[0,15095]: 0.65		|ctpos: 16	|bsum: 0.45	|raterAvg=0.03
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:hfl62LX14YqNpG0g0Tj6_Q	| Rate:-1	| Bsum:-3.32	| Score:0.65665089268
	Psim_row[0,55021]: 0.84		|ctpos: 18	|bsum: -3.32	|raterAvg=-0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:1	| Bsum:-1.28	| Score:0.611772486772
	Psim_row[0,24799]: 0.75		|ctpos: 9	|bsum: -1.28	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:rZbHg4ACfN3iShdsT47WKQ	| Rate:1	| Bsum:-5.21	| Score:0.628309258724
	Psim_row[0,66972]: 0.89		|ctpos: 20	|bsum: -5.21	|raterAvg=-0.26
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yCaSjO3AHkirEyQ074cp4Q	| Rate:1	| Bsum:-0.57	| Score:0.5
	Psim_row[0,74912]: 0.79		|ctpos: 2	|bsum: -0.57	|raterAvg=-0.29
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IM-9thHqQbBK5tX5MfTzBQ	| Rate:-1	| Bsum:1.80	| Score:0.64328392196
	Psim_row[0,23493]: 0.53		|ctpos: 16	|bsum: 1.80	|raterAvg=0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:kNQXfXfe6nd_AJqm2UfXDw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,58223]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:V5QdxePG-pGPXVPHSLLM9A	| Rate:1	| Bsum:-1.99	| Score:0.600680272109
	Psim_row[0,38852]: 0.74		|ctpos: 14	|bsum: -1.99	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:2nzUx_M8Szyzsf4CszHasw	| Rate:1	| Bsum:-3.82	| Score:0.541600529101
	Psim_row[0,4706]: 0.86		|ctpos: 12	|bsum: -3.82	|raterAvg=-0.32
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:3xEB9FyFXolq1b_Qn_BFtg	| Rate:-1	| Bsum:-1.94	| Score:0.561475935881
	Psim_row[0,6044]: 0.67		|ctpos: 18	|bsum: -1.94	|raterAvg=-0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:fmuj7u1gflmEjW-h0v9bwg	| Rate:-1	| Bsum:-0.66	| Score:0.678660555131
