Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ALdItxZTqpclTxjmfJKO9g	| Rate:1	| Bsum:0.29	| Score:-0.689162586345
	Psim_row[0,13822]: 0.38		|ctpos: 1	|bsum: 0.29	|raterAvg=0.29
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:iZjbFl_sKgBmSpX6OwURCg	| Rate:1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,56015]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:S5AECFwXaqCBb8N7ztKnrg	| Rate:-1	| Bsum:-0.75	| Score:-0.726496500733
	Psim_row[0,35296]: 0.58		|ctpos: 4	|bsum: -0.75	|raterAvg=-0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:PsOvURXqpy8iZX2J8y429A	| Rate:-1	| Bsum:0.87	| Score:-0.683352173259
	Psim_row[0,32586]: 0.47		|ctpos: 11	|bsum: 0.87	|raterAvg=0.08
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:vlnfFdzwJwXcc9Tbsg23-A	| Rate:1	| Bsum:-10.02	| Score:-0.500007283326
	Psim_row[0,71980]: 0.88		|ctpos: 27	|bsum: -10.02	|raterAvg=-0.37
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:iRkmwaLjMRNmWztxHdUtUg	| Rate:1	| Bsum:-6.41	| Score:-0.487252469343
	Psim_row[0,55864]: 0.86		|ctpos: 19	|bsum: -6.41	|raterAvg=-0.34
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:wAu9-jVLS-ygIPr4t8iCEA	| Rate:1	| Bsum:-0.64	| Score:-0.476039478143
	Psim_row[0,72463]: 0.77		|ctpos: 3	|bsum: -0.64	|raterAvg=-0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:5S24WYeiE6lvMSt5sTSV5w	| Rate:1	| Bsum:-0.39	| Score:-0.512393125058
	Psim_row[0,7856]: 0.73		|ctpos: 2	|bsum: -0.39	|raterAvg=-0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:cYlKJkZw0r0Dk3iEB3L1rw	| Rate:1	| Bsum:0.00	| Score:-0.287682072452
	Psim_row[0,48962]: 0.75		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ESlu79Th0bWSPqtPh5rWHA	| Rate:1	| Bsum:-5.54	| Score:-0.417728273109
	Psim_row[0,18766]: 0.88		|ctpos: 19	|bsum: -5.54	|raterAvg=-0.29
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Xv1nI5y0BV7LGb22SO1AFQ	| Rate:1	| Bsum:-0.00	| Score:-0.69314718056
	Psim_row[0,42271]: 0.50		|ctpos: 2	|bsum: -0.00	|raterAvg=-0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:gCXML47k7wS2je2DgfAKAA	| Rate:1	| Bsum:-1.76	| Score:-0.568693786461
	Psim_row[0,53299]: 0.64		|ctpos: 15	|bsum: -1.76	|raterAvg=-0.12
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:vha8-1iVade3hshLU0Co4Q	| Rate:1	| Bsum:-5.33	| Score:-0.47861785309
	Psim_row[0,71904]: 0.83		|ctpos: 18	|bsum: -5.33	|raterAvg=-0.30
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:azXr0xlsOKDDiICIFnXi1Q	| Rate:1	| Bsum:-0.58	| Score:-0.44737494474
	Psim_row[0,47082]: 0.66		|ctpos: 17	|bsum: -0.58	|raterAvg=-0.03
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:lYcDvjaHWf_DVZogx_FE3Q	| Rate:1	| Bsum:0.00	| Score:-1.16315080981
	Psim_row[0,59660]: 0.31		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:t-oEAKaswXxRUjvJrLr-Vw	| Rate:1	| Bsum:-0.12	| Score:-0.907761747357
	Psim_row[0,68707]: 0.46		|ctpos: 1	|bsum: -0.12	|raterAvg=-0.12
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:itFwrNtjrQL5NPMYTeD44g	| Rate:1	| Bsum:-1.79	| Score:-0.473250391827
	Psim_row[0,56390]: 0.68		|ctpos: 19	|bsum: -1.79	|raterAvg=-0.09
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:noCY9dPDM3xUYZTTMDnXtg	| Rate:-1	| Bsum:0.00	| Score:-1.54044504095
	Psim_row[0,62368]: 0.21		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:86LIH7WrPYKu_b_koODNPA	| Rate:1	| Bsum:-1.13	| Score:-0.687864144904
	Psim_row[0,11118]: 0.56		|ctpos: 10	|bsum: -1.13	|raterAvg=-0.11
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:irHz00PhbWZ5IIe7fh4F0g	| Rate:1	| Bsum:-2.93	| Score:-0.495758872725
	Psim_row[0,56346]: 0.78		|ctpos: 12	|bsum: -2.93	|raterAvg=-0.24
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:F7JEvCQxIfULSthidaZP4Q	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,19573]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:05fTEsjUPVo5jks8PpNKCQ	| Rate:1	| Bsum:-7.60	| Score:-0.438583966502
	Psim_row[0,1352]: 0.86		|ctpos: 26	|bsum: -7.60	|raterAvg=-0.29
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:b95x6X7dEwIheeiiO6RbzQ	| Rate:1	| Bsum:-2.17	| Score:-0.722222222222
	Psim_row[0,47295]: 1.00		|ctpos: 3	|bsum: -2.17	|raterAvg=-0.72
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Xo7K1LugLnT4pGc5TtwHRA	| Rate:1	| Bsum:2.16	| Score:-0.813098235005
	Psim_row[0,42140]: 0.35		|ctpos: 9	|bsum: 2.16	|raterAvg=0.24
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:GQ6bCvYZxdGY6ZQyeZFeVg	| Rate:-1	| Bsum:3.30	| Score:-1.93490664979
	Psim_row[0,21161]: 0.08		|ctpos: 6	|bsum: 3.30	|raterAvg=0.55
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:9-O8qKGQQCYXdBlj4iv7bw	| Rate:1	| Bsum:2.53	| Score:-0.80682523719
	Psim_row[0,12158]: 0.35		|ctpos: 11	|bsum: 2.53	|raterAvg=0.23
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:7Mxalb8qYBB6L6R_6qgIkg	| Rate:1	| Bsum:-0.77	| Score:-0.367073588327
	Psim_row[0,10215]: 0.89		|ctpos: 3	|bsum: -0.77	|raterAvg=-0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:GaSYoGz44sJi2sd9CURhvw	| Rate:1	| Bsum:0.00	| Score:-0.916290731874
	Psim_row[0,21372]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:4OnJOlVZM4HVrjJWoOQ-ZA	| Rate:-1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,6570]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:6_XNaQYrW2wTv0ymuOPUyA	| Rate:1	| Bsum:-6.33	| Score:-0.456265991064
	Psim_row[0,9260]: 0.88		|ctpos: 19	|bsum: -6.33	|raterAvg=-0.33
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:vCSF4RjKuTtTKN28VlZvIA	| Rate:1	| Bsum:1.34	| Score:-0.801717381476
	Psim_row[0,71287]: 0.37		|ctpos: 7	|bsum: 1.34	|raterAvg=0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:U87W6T9vjwWnp28Zjnn4pQ	| Rate:1	| Bsum:-1.33	| Score:-0.532968450074
	Psim_row[0,37682]: 0.63		|ctpos: 19	|bsum: -1.33	|raterAvg=-0.07
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:AAc0nGWLioYSsAyfseMzQg	| Rate:-1	| Bsum:-0.00	| Score:-0.69314718056
	Psim_row[0,13609]: 0.50		|ctpos: 3	|bsum: -0.00	|raterAvg=-0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:GbVmx-MqTCyD4EmtmfG_1g	| Rate:1	| Bsum:0.22	| Score:-0.588707993994
	Psim_row[0,21391]: 0.44		|ctpos: 1	|bsum: 0.22	|raterAvg=0.22
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ZOJEBgWfxg35zbr_HNWvrQ	| Rate:-1	| Bsum:0.33	| Score:-0.659813847227
	Psim_row[0,43993]: 0.50		|ctpos: 10	|bsum: 0.33	|raterAvg=0.03
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:_UsqOvmgoNzb_0xWpzwZBg	| Rate:1	| Bsum:-0.37	| Score:-0.512019861973
	Psim_row[0,45337]: 0.61		|ctpos: 18	|bsum: -0.37	|raterAvg=-0.02
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:R_DtLFRb86piGYaam6daVA	| Rate:-1	| Bsum:-1.94	| Score:-0.613774333124
	Psim_row[0,34629]: 0.62		|ctpos: 14	|bsum: -1.94	|raterAvg=-0.14
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:QcTj9AgGJA0ifMHCCPNblg	| Rate:-1	| Bsum:0.48	| Score:-0.64953763221
	Psim_row[0,33513]: 0.49		|ctpos: 8	|bsum: 0.48	|raterAvg=0.06
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:aXgQ3dw31__KuALXifa5Ig	| Rate:-1	| Bsum:0.67	| Score:-0.765278955335
	Psim_row[0,46563]: 0.33		|ctpos: 2	|bsum: 0.67	|raterAvg=0.33
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:XgfKcL7eBJE9B66qoaIlJQ	| Rate:1	| Bsum:-3.68	| Score:-0.475555694772
	Psim_row[0,42014]: 0.77		|ctpos: 17	|bsum: -3.68	|raterAvg=-0.22
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:KnN9v8-4FpGEguQaibWjSg	| Rate:1	| Bsum:-1.28	| Score:-0.573811663584
	Psim_row[0,26406]: 0.65		|ctpos: 9	|bsum: -1.28	|raterAvg=-0.14
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:yk425Y-bJlQ0kV6KVz6Z4g	| Rate:1	| Bsum:0.00	| Score:-1.2527629685
	Psim_row[0,75566]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:8hnjKa0-bQtvbESv51LoFQ	| Rate:1	| Bsum:-5.10	| Score:-0.454660703163
	Psim_row[0,11801]: 0.81		|ctpos: 21	|bsum: -5.10	|raterAvg=-0.24
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:iO1RtDpu9xORD-Nsy6tNlw	| Rate:1	| Bsum:1.67	| Score:-0.829654333518
	Psim_row[0,55801]: 0.35		|ctpos: 8	|bsum: 1.67	|raterAvg=0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:vomwmc7eIvz5EyAkUIYKtA	| Rate:1	| Bsum:0.00	| Score:-1.2527629685
	Psim_row[0,72040]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Xc8QYWMnGd0KkkJw4CL8-A	| Rate:1	| Bsum:3.62	| Score:-0.887802117319
	Psim_row[0,41937]: 0.32		|ctpos: 14	|bsum: 3.62	|raterAvg=0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:dBwSs6INAgTipopffoCwzw	| Rate:-1	| Bsum:-2.13	| Score:-0.501292525909
	Psim_row[0,49700]: 0.74		|ctpos: 11	|bsum: -2.13	|raterAvg=-0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:gIGZ8QFPlUaxVDTuz3oB9w	| Rate:1	| Bsum:0.44	| Score:-1.0304396329
	Psim_row[0,53395]: 0.23		|ctpos: 1	|bsum: 0.44	|raterAvg=0.44
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:DcmPp2mvx6jAMHWFxgyORg	| Rate:1	| Bsum:-2.36	| Score:-0.437590628245
	Psim_row[0,17761]: 0.79		|ctpos: 12	|bsum: -2.36	|raterAvg=-0.20
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:m1f59suEWLUGn4ws_ohVAQ	| Rate:1	| Bsum:-0.36	| Score:-0.492906480339
	Psim_row[0,60252]: 0.64		|ctpos: 8	|bsum: -0.36	|raterAvg=-0.05
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:CwGTrRzG6l_ExJeazxzyKA	| Rate:1	| Bsum:0.00	| Score:-0.63598876672
	Psim_row[0,16956]: 0.53		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:PLgclJqCLffQfMov6wb8-g	| Rate:1	| Bsum:-2.59	| Score:-0.371571195179
	Psim_row[0,31939]: 0.89		|ctpos: 10	|bsum: -2.59	|raterAvg=-0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:hkPRgVSQAju1hyqjlfHrKg	| Rate:1	| Bsum:-3.15	| Score:-0.504671956775
	Psim_row[0,55108]: 0.77		|ctpos: 13	|bsum: -3.15	|raterAvg=-0.24
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:aXjcmPfOOij34ZJM177m3w	| Rate:1	| Bsum:-2.64	| Score:-0.502754179369
	Psim_row[0,46565]: 0.88		|ctpos: 7	|bsum: -2.64	|raterAvg=-0.38
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:HVVrDtb8lMxU4Rd2Libo9g	| Rate:1	| Bsum:-0.97	| Score:-0.579128002859
	Psim_row[0,22461]: 0.62		|ctpos: 10	|bsum: -0.97	|raterAvg=-0.10
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:1u0JcvPFQz9TIYrT1GnEhw	| Rate:1	| Bsum:1.86	| Score:-0.857686471347
	Psim_row[0,3588]: 0.34		|ctpos: 9	|bsum: 1.86	|raterAvg=0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:O8BRzdXLBzu6K4Sm32fxng	| Rate:1	| Bsum:0.00	| Score:-1.18958406687
	Psim_row[0,30465]: 0.30		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:KdJJFvYI9w5xF0EVYPbXMA	| Rate:1	| Bsum:-2.64	| Score:-0.403373144657
	Psim_row[0,26211]: 0.79		|ctpos: 16	|bsum: -2.64	|raterAvg=-0.16
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:sJygoiagLWj4ci0BWZkcgA	| Rate:1	| Bsum:-3.50	| Score:-0.461105593215
	Psim_row[0,67900]: 0.78		|ctpos: 16	|bsum: -3.50	|raterAvg=-0.22
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:N8cJk5s9yW3fLeJyHQeRAA	| Rate:-1	| Bsum:-7.99	| Score:-0.438935989993
	Psim_row[0,29252]: 0.89		|ctpos: 25	|bsum: -7.99	|raterAvg=-0.32
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:rQLs75o68l9xfGOrAJq0Yw	| Rate:1	| Bsum:-3.22	| Score:-0.488624532769
	Psim_row[0,66785]: 0.75		|ctpos: 16	|bsum: -3.22	|raterAvg=-0.20
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:FwYIyHrdkkB28wbbEDJ9Hg	| Rate:1	| Bsum:-0.16	| Score:-0.654193044173
	Psim_row[0,20618]: 0.53		|ctpos: 8	|bsum: -0.16	|raterAvg=-0.02
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:rt3_9l9BJIxeYO3kUhBK3g	| Rate:1	| Bsum:-2.64	| Score:-0.550262245497
	Psim_row[0,67385]: 0.98		|ctpos: 5	|bsum: -2.64	|raterAvg=-0.53
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:aXsl3XkZ4sH69L12M2rFoQ	| Rate:-1	| Bsum:0.78	| Score:-0.892044956573
	Psim_row[0,46566]: 0.28		|ctpos: 2	|bsum: 0.78	|raterAvg=0.39
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:pG9AXrNWpjhX8p4Bz7bLrA	| Rate:1	| Bsum:-1.24	| Score:-0.560651085557
	Psim_row[0,64111]: 0.61		|ctpos: 21	|bsum: -1.24	|raterAvg=-0.06
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:yo3zehm-cIQLO1mtDsMGXA	| Rate:1	| Bsum:-1.81	| Score:-0.524310443
	Psim_row[0,75648]: 0.65		|ctpos: 19	|bsum: -1.81	|raterAvg=-0.10
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:XkJ_2Xz-ysUTHixd15qG8g	| Rate:1	| Bsum:0.02	| Score:-0.664714669214
	Psim_row[0,42089]: 0.51		|ctpos: 12	|bsum: 0.02	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:TG_6fgTJ2IKc-xpXtwYyig	| Rate:-1	| Bsum:1.20	| Score:-0.75797260369
	Psim_row[0,36692]: 0.42		|ctpos: 10	|bsum: 1.20	|raterAvg=0.12
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:0u62IELrP4-zvQwhQXa-pA	| Rate:-1	| Bsum:0.00	| Score:-0.893817876022
	Psim_row[0,2384]: 0.41		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Zku0t7FWo53pGqnBczVgPw	| Rate:1	| Bsum:-0.03	| Score:-0.662598119306
	Psim_row[0,44458]: 0.52		|ctpos: 9	|bsum: -0.03	|raterAvg=-0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:gHq5ZzOCvQ7-2pVCpORy6A	| Rate:1	| Bsum:0.89	| Score:-0.634384311242
	Psim_row[0,53389]: 0.50		|ctpos: 18	|bsum: 0.89	|raterAvg=0.05
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:8s2stTvL8o28B7cU6FdeOQ	| Rate:-1	| Bsum:-0.13	| Score:-0.55527006821
	Psim_row[0,12006]: 0.60		|ctpos: 3	|bsum: -0.13	|raterAvg=-0.04
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:go8TvZ4NsR0b8aTynjzP3Q	| Rate:-1	| Bsum:1.83	| Score:-0.990858206591
	Psim_row[0,54032]: 0.29		|ctpos: 7	|bsum: 1.83	|raterAvg=0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:UjAj7SjUQg8znkwk_gaDJw	| Rate:1	| Bsum:-1.20	| Score:-0.56897989981
	Psim_row[0,38414]: 0.61		|ctpos: 15	|bsum: -1.20	|raterAvg=-0.08
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:eWPFXL1Bmu1ImtIa2Rqliw	| Rate:1	| Bsum:2.83	| Score:-0.587085735256
	Psim_row[0,51276]: 0.49		|ctpos: 23	|bsum: 2.83	|raterAvg=0.12
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:4W7yfl1ve7mRt_ImUIYE_A	| Rate:1	| Bsum:-0.20	| Score:-0.743504535095
	Psim_row[0,6707]: 0.49		|ctpos: 8	|bsum: -0.20	|raterAvg=-0.02
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:3_Imz6IarFowUFjQOoibrg	| Rate:1	| Bsum:1.15	| Score:-0.906945622001
	Psim_row[0,5597]: 0.33		|ctpos: 6	|bsum: 1.15	|raterAvg=0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:QB-xKzvyfXgxbIx6rL9obA	| Rate:1	| Bsum:-0.67	| Score:-0.738798441441
	Psim_row[0,32963]: 0.67		|ctpos: 2	|bsum: -0.67	|raterAvg=-0.33
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:jcI4ZPF3-hSUPsnoqRHO4w	| Rate:1	| Bsum:-5.19	| Score:-0.522574251237
	Psim_row[0,57301]: 0.78		|ctpos: 19	|bsum: -5.19	|raterAvg=-0.27


   253.19 seconds elapsed
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:rvTa7REkNTVFghvRCFbtOQ	| Rate:-1	| Bsum:0.00	| Score:-2.63905732962
	Psim_row[0,67427]: 0.07		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:60J1Ptw-TOQGvVxRqNfV2w	| Rate:1	| Bsum:0.44	| Score:-0.408894452785
	Psim_row[0,8533]: 0.64		|ctpos: 14	|bsum: 0.44	|raterAvg=0.03
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:LTYuXoNDUVIaR8fmjleb4g	| Rate:1	| Bsum:-1.62	| Score:-0.351918483048
	Psim_row[0,27243]: 0.84		|ctpos: 9	|bsum: -1.62	|raterAvg=-0.18
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:uSbUk-3UcgzTPpzyL9dgJQ	| Rate:-1	| Bsum:1.63	| Score:-0.569891064356
	Psim_row[0,70408]: 0.49		|ctpos: 11	|bsum: 1.63	|raterAvg=0.15
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:kgt13cwkP03NS8FJKgdLMw	| Rate:1	| Bsum:-2.82	| Score:-0.339646077239
	Psim_row[0,58608]: 0.83		|ctpos: 18	|bsum: -2.82	|raterAvg=-0.16
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:lliksv-tglfUz1T3B3vgvA	| Rate:-1	| Bsum:-1.80	| Score:-0.310661333151
	Psim_row[0,59923]: 0.81		|ctpos: 18	|bsum: -1.80	|raterAvg=-0.10
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:zZXLeL6fXP7LlhJ73-c20Q	| Rate:1	| Bsum:-2.41	| Score:-0.330001621442
	Psim_row[0,76572]: 0.88		|ctpos: 12	|bsum: -2.41	|raterAvg=-0.20
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:FqxcmreXXhaNY-apxoiJaQ	| Rate:-1	| Bsum:0.17	| Score:-0.526480513893
	Psim_row[0,20504]: 0.50		|ctpos: 1	|bsum: 0.17	|raterAvg=0.17
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:peajBNcZmTDlwwST0LdMdQ	| Rate:-1	| Bsum:-0.46	| Score:-0.421858757837
	Psim_row[0,64581]: 0.76		|ctpos: 3	|bsum: -0.46	|raterAvg=-0.15
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:zORdAIouXrGO1yU4sIMweg	| Rate:-1	| Bsum:-0.18	| Score:-0.323803245798
	Psim_row[0,76376]: 0.73		|ctpos: 13	|bsum: -0.18	|raterAvg=-0.01
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:l2lpBXx8jKl87J2szyJRuQ	| Rate:1	| Bsum:-0.68	| Score:-0.322448457895
	Psim_row[0,59032]: 0.76		|ctpos: 15	|bsum: -0.68	|raterAvg=-0.05
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:JYnZna-lXy-pv8P22tloIA	| Rate:-1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,24940]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:secsGLdQOaJPATB9SnHlew	| Rate:-1	| Bsum:2.57	| Score:-0.539394172409
	Psim_row[0,68302]: 0.44		|ctpos: 9	|bsum: 2.57	|raterAvg=0.29
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:YBvDY4lj52kbjyIes535Gw	| Rate:-1	| Bsum:-1.12	| Score:-0.426906504495
	Psim_row[0,42595]: 0.86		|ctpos: 4	|bsum: -1.12	|raterAvg=-0.28
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:kR92Dbu3jwrODAhATsZ_3g	| Rate:1	| Bsum:-2.92	| Score:-0.357034075197
	Psim_row[0,58298]: 0.83		|ctpos: 17	|bsum: -2.92	|raterAvg=-0.17
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:1o2Lx_YMC2xpuBG2q00LAQ	| Rate:-1	| Bsum:0.19	| Score:-0.80597597895
	Psim_row[0,3478]: 0.41		|ctpos: 2	|bsum: 0.19	|raterAvg=0.09
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:l3L25Yg_8E11tsS2D8ml-g	| Rate:1	| Bsum:-3.32	| Score:-0.36308292856
	Psim_row[0,59040]: 0.87		|ctpos: 15	|bsum: -3.32	|raterAvg=-0.22
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:9h9_DofONBRki2GyX4nr6w	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,13028]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:HXATHtS6NpV7UrOVZZ4PGw	| Rate:-1	| Bsum:-1.47	| Score:-0.485838591212
	Psim_row[0,22486]: 0.89		|ctpos: 4	|bsum: -1.47	|raterAvg=-0.37
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:MiTjZ1zRGm8axG3BjsSA8g	| Rate:-1	| Bsum:-0.08	| Score:-0.480420295912
	Psim_row[0,28778]: 0.62		|ctpos: 8	|bsum: -0.08	|raterAvg=-0.01
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:1aLq2ZvqPeD6eQfi-jJt6w	| Rate:-1	| Bsum:0.32	| Score:-0.415287365976
	Psim_row[0,3195]: 0.62		|ctpos: 5	|bsum: 0.32	|raterAvg=0.06
Reviewer:Qx9MnE4R-g70HyF468O8dA	Business:A8hDmunc508lqoHK31OY0g	| Rate:-1	| Bsum:0.47	| Score:-1.14277124577
	Psim_row[0,13569]: 0.20		|ctpos: 1	|bsum: 0.47	|raterAvg=0.47
